Unnamed: 0.1,Unnamed: 0,Country,Age Group,Revenue_x,Product Category,Sub Category,Revenue
410,72,United States,36-45,3523172.0,Accessories,Bike Stands,77851.0
411,72,United States,36-45,3523172.0,Accessories,Hydration Packs,232863.0
412,72,United States,36-45,3523172.0,Accessories,Fenders,216417.0
413,72,United States,36-45,3523172.0,Accessories,Cleaners,52146.0
414,72,United States,36-45,3523172.0,Accessories,Bottles and Cages,377018.0
415,72,United States,36-45,3523172.0,Accessories,Bike Racks,74713.0
416,73,United States,36-45,3523172.0,Bikes,Mountain Bikes,2421070.0
417,73,United States,36-45,3523172.0,Bikes,Touring Bikes,994459.0
418,73,United States,36-45,3523172.0,Bikes,Road Bikes,1317679.0
419,74,United States,36-45,3523172.0,Clothing,Gloves,135778.0
420,74,United States,36-45,3523172.0,Clothing,Jerseys,883686.0
421,74,United States,36-45,3523172.0,Clothing,Socks,37975.0
422,74,United States,36-45,3523172.0,Clothing,Caps,107619.0
423,74,United States,36-45,3523172.0,Clothing,Vests,203707.0
424,74,United States,36-45,3523172.0,Clothing,Shorts,552740.0
425,75,United States,26-35,3089385.0,Accessories,Tires and Tubes,1467460.0
426,75,United States,26-35,3089385.0,Accessories,Helmets,1224561.0
427,75,United States,26-35,3089385.0,Accessories,Bike Stands,77851.0
428,75,United States,26-35,3089385.0,Accessories,Hydration Packs,232863.0
429,75,United States,26-35,3089385.0,Accessories,Fenders,216417.0
430,75,United States,26-35,3089385.0,Accessories,Cleaners,52146.0
431,75,United States,26-35,3089385.0,Accessories,Bottles and Cages,377018.0
432,75,United States,26-35,3089385.0,Accessories,Bike Racks,74713.0
433,76,United States,26-35,3089385.0,Bikes,Mountain Bikes,2421070.0
434,76,United States,26-35,3089385.0,Bikes,Touring Bikes,994459.0
435,76,United States,26-35,3089385.0,Bikes,Road Bikes,1317679.0
436,77,United States,26-35,3089385.0,Clothing,Gloves,135778.0
437,77,United States,26-35,3089385.0,Clothing,Jerseys,883686.0
438,77,United States,26-35,3089385.0,Clothing,Socks,37975.0
439,77,United States,26-35,3089385.0,Clothing,Caps,107619.0
440,77,United States,26-35,3089385.0,Clothing,Vests,203707.0
441,77,United States,26-35,3089385.0,Clothing,Shorts,552740.0
442,78,United States,46-55,1826743.0,Accessories,Tires and Tubes,1467460.0
443,78,United States,46-55,1826743.0,Accessories,Helmets,1224561.0
444,78,United States,46-55,1826743.0,Accessories,Bike Stands,77851.0
445,78,United States,46-55,1826743.0,Accessories,Hydration Packs,232863.0
446,78,United States,46-55,1826743.0,Accessories,Fenders,216417.0
447,78,United States,46-55,1826743.0,Accessories,Cleaners,52146.0
448,78,United States,46-55,1826743.0,Accessories,Bottles and Cages,377018.0
449,78,United States,46-55,1826743.0,Accessories,Bike Racks,74713.0
450,79,United States,46-55,1826743.0,Bikes,Mountain Bikes,2421070.0
451,79,United States,46-55,1826743.0,Bikes,Touring Bikes,994459.0
452,79,United States,46-55,1826743.0,Bikes,Road Bikes,1317679.0
453,80,United States,46-55,1826743.0,Clothing,Gloves,135778.0
454,80,United States,46-55,1826743.0,Clothing,Jerseys,883686.0
455,80,United States,46-55,1826743.0,Clothing,Socks,37975.0
456,80,United States,46-55,1826743.0,Clothing,Caps,107619.0
457,80,United States,46-55,1826743.0,Clothing,Vests,203707.0
458,80,United States,46-55,1826743.0,Clothing,Shorts,552740.0
459,81,United States,18-25,977944.0,Accessories,Tires and Tubes,1467460.0
460,81,United States,18-25,977944.0,Accessories,Helmets,1224561.0
461,81,United States,18-25,977944.0,Accessories,Bike Stands,77851.0
462,81,United States,18-25,977944.0,Accessories,Hydration Packs,232863.0
463,81,United States,18-25,977944.0,Accessories,Fenders,216417.0
464,81,United States,18-25,977944.0,Accessories,Cleaners,52146.0
465,81,United States,18-25,977944.0,Accessories,Bottles and Cages,377018.0
466,81,United States,18-25,977944.0,Accessories,Bike Racks,74713.0
467,82,United States,18-25,977944.0,Bikes,Mountain Bikes,2421070.0
468,82,United States,18-25,977944.0,Bikes,Touring Bikes,994459.0
469,82,United States,18-25,977944.0,Bikes,Road Bikes,1317679.0
470,83,United States,18-25,977944.0,Clothing,Gloves,135778.0
471,83,United States,18-25,977944.0,Clothing,Jerseys,883686.0
472,83,United States,18-25,977944.0,Clothing,Socks,37975.0
473,83,United States,18-25,977944.0,Clothing,Caps,107619.0
474,83,United States,18-25,977944.0,Clothing,Vests,203707.0
475,83,United States,18-25,977944.0,Clothing,Shorts,552740.0
476,84,United States,56-65,827369.0,Accessories,Tires and Tubes,1467460.0
477,84,United States,56-65,827369.0,Accessories,Helmets,1224561.0
478,84,United States,56-65,827369.0,Accessories,Bike Stands,77851.0
479,84,United States,56-65,827369.0,Accessories,Hydration Packs,232863.0
480,84,United States,56-65,827369.0,Accessories,Fenders,216417.0
481,84,United States,56-65,827369.0,Accessories,Cleaners,52146.0
482,84,United States,56-65,827369.0,Accessories,Bottles and Cages,377018.0
483,84,United States,56-65,827369.0,Accessories,Bike Racks,74713.0
484,85,United States,56-65,827369.0,Bikes,Mountain Bikes,2421070.0
485,85,United States,56-65,827369.0,Bikes,Touring Bikes,994459.0
486,85,United States,56-65,827369.0,Bikes,Road Bikes,1317679.0
487,86,United States,56-65,827369.0,Clothing,Gloves,135778.0
488,86,United States,56-65,827369.0,Clothing,Jerseys,883686.0
489,86,United States,56-65,827369.0,Clothing,Socks,37975.0
490,86,United States,56-65,827369.0,Clothing,Caps,107619.0
491,86,United States,56-65,827369.0,Clothing,Vests,203707.0
492,86,United States,56-65,827369.0,Clothing,Shorts,552740.0
493,87,United States,66-75,62179.0,Accessories,Tires and Tubes,1467460.0
494,87,United States,66-75,62179.0,Accessories,Helmets,1224561.0
495,87,United States,66-75,62179.0,Accessories,Bike Stands,77851.0
496,87,United States,66-75,62179.0,Accessories,Hydration Packs,232863.0
497,87,United States,66-75,62179.0,Accessories,Fenders,216417.0
498,87,United States,66-75,62179.0,Accessories,Cleaners,52146.0
499,87,United States,66-75,62179.0,Accessories,Bottles and Cages,377018.0
500,87,United States,66-75,62179.0,Accessories,Bike Racks,74713.0
501,88,United States,66-75,62179.0,Bikes,Mountain Bikes,2421070.0
502,88,United States,66-75,62179.0,Bikes,Touring Bikes,994459.0
503,88,United States,66-75,62179.0,Bikes,Road Bikes,1317679.0
504,89,United States,66-75,62179.0,Clothing,Gloves,135778.0
505,89,United States,66-75,62179.0,Clothing,Jerseys,883686.0
506,89,United States,66-75,62179.0,Clothing,Socks,37975.0
507,89,United States,66-75,62179.0,Clothing,Caps,107619.0
508,89,United States,66-75,62179.0,Clothing,Vests,203707.0
509,89,United States,66-75,62179.0,Clothing,Shorts,552740.0
510,90,United States,76-85,2048.0,Accessories,Tires and Tubes,1467460.0
511,90,United States,76-85,2048.0,Accessories,Helmets,1224561.0
512,90,United States,76-85,2048.0,Accessories,Bike Stands,77851.0
513,90,United States,76-85,2048.0,Accessories,Hydration Packs,232863.0
514,90,United States,76-85,2048.0,Accessories,Fenders,216417.0
515,90,United States,76-85,2048.0,Accessories,Cleaners,52146.0
516,90,United States,76-85,2048.0,Accessories,Bottles and Cages,377018.0
517,90,United States,76-85,2048.0,Accessories,Bike Racks,74713.0
518,91,United States,76-85,2048.0,Bikes,Mountain Bikes,2421070.0
519,91,United States,76-85,2048.0,Bikes,Touring Bikes,994459.0
520,91,United States,76-85,2048.0,Bikes,Road Bikes,1317679.0
521,92,United States,76-85,2048.0,Clothing,Gloves,135778.0
522,92,United States,76-85,2048.0,Clothing,Jerseys,883686.0
523,92,United States,76-85,2048.0,Clothing,Socks,37975.0
524,92,United States,76-85,2048.0,Clothing,Caps,107619.0
525,92,United States,76-85,2048.0,Clothing,Vests,203707.0
526,92,United States,76-85,2048.0,Clothing,Shorts,552740.0
527,93,United States,86-95,0.0,Accessories,Tires and Tubes,1467460.0
528,93,United States,86-95,0.0,Accessories,Helmets,1224561.0
529,93,United States,86-95,0.0,Accessories,Bike Stands,77851.0
530,93,United States,86-95,0.0,Accessories,Hydration Packs,232863.0
531,93,United States,86-95,0.0,Accessories,Fenders,216417.0
532,93,United States,86-95,0.0,Accessories,Cleaners,52146.0
533,93,United States,86-95,0.0,Accessories,Bottles and Cages,377018.0
534,93,United States,86-95,0.0,Accessories,Bike Racks,74713.0
535,94,United States,86-95,0.0,Bikes,Mountain Bikes,2421070.0
536,94,United States,86-95,0.0,Bikes,Touring Bikes,994459.0
537,94,United States,86-95,0.0,Bikes,Road Bikes,1317679.0
538,95,United States,86-95,0.0,Clothing,Gloves,135778.0
539,95,United States,86-95,0.0,Clothing,Jerseys,883686.0
540,95,United States,86-95,0.0,Clothing,Socks,37975.0
541,95,United States,86-95,0.0,Clothing,Caps,107619.0
542,95,United States,86-95,0.0,Clothing,Vests,203707.0
543,95,United States,86-95,0.0,Clothing,Shorts,552740.0
